Downloads,Revenue,Category,In_App_Purchases,Ads,Free
39178468,251344.92,Personalization,TRUE,TRUE,TRUE
39664879,244311.86,Arcade,TRUE,TRUE,TRUE
8995005,243099.55,Role Playing,TRUE,TRUE,TRUE
18574099,239962.4,Weather,TRUE,TRUE,TRUE
27583034,238792.67,Puzzle,TRUE,TRUE,TRUE
9437252,238244.07,Casual,TRUE,TRUE,TRUE
31371190,237987.9,Arcade,TRUE,TRUE,TRUE
22624043,236061.42,Arcade,TRUE,TRUE,TRUE
20549453,230737.19,Photography,TRUE,TRUE,TRUE
25146904,230638.52,Entertainment,TRUE,TRUE,TRUE
13062184,230058.89,Weather,TRUE,TRUE,TRUE
77957002,227972.19,Arcade,TRUE,TRUE,TRUE
17835777,227506.03,Casual,TRUE,TRUE,TRUE
33271419,223258.28,Tools,TRUE,TRUE,TRUE
10826658,220703.87,Puzzle,TRUE,TRUE,TRUE
12853702,216967.57,Photography,TRUE,TRUE,TRUE
7831393,214593,Arcade,TRUE,TRUE,TRUE
21434409,211244.01,Action,TRUE,TRUE,TRUE
55618780,207669.78,Communication,TRUE,TRUE,TRUE
13592730,207495.86,Tools,TRUE,TRUE,TRUE
44552168,205891.96,Communication,TRUE,TRUE,TRUE
12268967,204237.82,Casual,TRUE,TRUE,TRUE
9501989,203183.77,Arcade,TRUE,TRUE,TRUE
17133943,198811.04,Action,TRUE,TRUE,TRUE
10529987,197274.19,Racing,TRUE,TRUE,TRUE
10521033,195502.43,Racing,TRUE,TRUE,TRUE
12637675,195358.04,Weather,TRUE,TRUE,TRUE
11455263,189822.01,Video Players & Editors,TRUE,TRUE,TRUE
11867366,188501.99,Photography,TRUE,TRUE,TRUE
7656587,183140.97,Productivity,TRUE,TRUE,TRUE
23025404,179184.78,Puzzle,TRUE,TRUE,TRUE
7941491,177950.27,Action,TRUE,TRUE,TRUE
15529650,176374.86,Puzzle,TRUE,TRUE,TRUE
14819185,166745.37,Tools,TRUE,TRUE,TRUE
24069771,166121.37,Action,TRUE,TRUE,TRUE
9652179,165523.44,Books & Reference,TRUE,TRUE,TRUE
12258764,162029.33,Puzzle,TRUE,TRUE,TRUE
10350198,161986.58,Racing,TRUE,TRUE,TRUE
21157446,154940.32,Casual,TRUE,TRUE,TRUE
11552763,148619.23,Communication,TRUE,TRUE,TRUE
15983482,147309.64,Sports,TRUE,TRUE,TRUE
8005157,145936.01,Racing,TRUE,TRUE,TRUE
9106449,144995.49,Casual,TRUE,TRUE,TRUE
10954281,142939.91,Puzzle,TRUE,TRUE,TRUE
10872984,140825.72,Arcade,TRUE,TRUE,TRUE
13987472,139626.45,Music & Audio,TRUE,TRUE,TRUE
13834785,139177.53,Racing,TRUE,TRUE,TRUE
11365116,137882.62,Action,TRUE,TRUE,TRUE
8116385,134939.54,Arcade,TRUE,TRUE,TRUE
24558017,134284.67,Action,TRUE,TRUE,TRUE
9269188,133227.64,Photography,TRUE,TRUE,TRUE
13309709,131487.81,Role Playing,TRUE,TRUE,TRUE
11265365,130993.55,Action,TRUE,TRUE,TRUE
8135593,130325.96,Racing,TRUE,TRUE,TRUE
7904988,127222.56,Casual,TRUE,TRUE,TRUE
7511787,127170.18,Casual,TRUE,TRUE,TRUE
8956577,126412.35,Sports,TRUE,TRUE,TRUE
8904310,125538.85,Arcade,TRUE,TRUE,TRUE
14405243,123025.25,Racing,TRUE,TRUE,TRUE
33333184,120507.95,Photography,TRUE,TRUE,TRUE
12420799,120026.44,Simulation,TRUE,TRUE,TRUE
20018663,119888.55,Arcade,TRUE,TRUE,TRUE
11514327,119147.37,Arcade,TRUE,TRUE,TRUE
42034818,114143.61,Arcade,TRUE,TRUE,TRUE
12026958,113311.27,Entertainment,TRUE,TRUE,TRUE
54437108,112494.49,Photography,TRUE,TRUE,TRUE
9260374,112401.04,Action,TRUE,TRUE,TRUE
10256359,112054.87,Puzzle,TRUE,TRUE,TRUE
9755257,110739.79,Trivia,TRUE,TRUE,TRUE
15457817,110736.69,Sports,TRUE,TRUE,TRUE
26411541,104314.57,Casual,TRUE,TRUE,TRUE
33759054,103622.15,Entertainment,TRUE,TRUE,TRUE
13474588,103595.35,Entertainment,TRUE,TRUE,TRUE
42037784,103364.71,Productivity,TRUE,TRUE,TRUE
16132416,102893.25,Entertainment,TRUE,TRUE,TRUE
19200773,102479.35,Arcade,TRUE,TRUE,TRUE
9340629,100784.46,Sports,TRUE,TRUE,TRUE
8025050,96668.44,Casual,TRUE,TRUE,TRUE
10271683,94102.9,Racing,TRUE,TRUE,TRUE
9019555,92694.88,Casual,TRUE,TRUE,TRUE
14553373,87944.2,Sports,TRUE,TRUE,TRUE
13541139,87876.11,Arcade,TRUE,TRUE,TRUE
8642308,87053.01,Racing,TRUE,TRUE,TRUE
19298852,85937.37,Productivity,TRUE,TRUE,TRUE
9982746,85471.26,Tools,TRUE,TRUE,TRUE
53593412,81070.63,Personalization,TRUE,TRUE,TRUE
67808788,80975.71,Photography,TRUE,TRUE,TRUE
7752389,80975.4,Casual,TRUE,TRUE,TRUE
11411630,80335.03,Sports,TRUE,TRUE,TRUE
8123895,78078.17,Casual,TRUE,TRUE,TRUE
8406894,77162.14,Simulation,TRUE,TRUE,TRUE
25018104,76607.58,Entertainment,TRUE,TRUE,TRUE
7900475,76215.37,Arcade,TRUE,TRUE,TRUE
9666310,74456.48,Puzzle,TRUE,TRUE,TRUE
22426149,73901.54,Entertainment,TRUE,TRUE,TRUE
29279457,73743.73,Books & Reference,TRUE,TRUE,TRUE
7906680,72904.94,Arcade,TRUE,TRUE,TRUE
17456618,68907.21,Racing,TRUE,TRUE,TRUE
12298884,68455.49,Simulation,TRUE,TRUE,TRUE
10422370,67760,Board,TRUE,TRUE,TRUE
19425748,67723.84,Sports,TRUE,TRUE,TRUE
47117015,67396.48,Racing,TRUE,TRUE,TRUE
18410471,65460.52,Racing,TRUE,TRUE,TRUE
47423923,64697.06,Photography,TRUE,TRUE,TRUE
101541408,64613.61,Photography,TRUE,TRUE,TRUE
16912161,64247.18,Arcade,TRUE,TRUE,TRUE
7753426,63178.26,Arcade,TRUE,TRUE,TRUE
10706949,62402.98,Casual,TRUE,TRUE,TRUE
28635264,60021.58,Racing,TRUE,TRUE,TRUE
8001852,58609.37,Puzzle,TRUE,TRUE,TRUE
10285590,58528.42,Casual,TRUE,TRUE,TRUE
14761664,57699.19,Arcade,TRUE,TRUE,TRUE
7715957,57363.71,Arcade,TRUE,TRUE,TRUE
17103260,56981.36,Role Playing,TRUE,TRUE,TRUE
8266386,56957.42,Sports,TRUE,TRUE,TRUE
10872585,56553.65,Puzzle,TRUE,TRUE,TRUE
7861572,56234.83,Arcade,TRUE,TRUE,TRUE
8117088,55898.27,Arcade,TRUE,TRUE,TRUE
11886523,54394.2,Music & Audio,TRUE,TRUE,TRUE
11490861,53100.48,Arcade,TRUE,TRUE,TRUE
8322898,53058.22,Productivity,TRUE,TRUE,TRUE
13066860,52062.86,Racing,TRUE,TRUE,TRUE
9065517,51515.85,Sports,TRUE,TRUE,TRUE
18118567,51482.48,Arcade,TRUE,TRUE,TRUE
7531093,50870.85,Action,TRUE,TRUE,TRUE
7924755,49133.22,Simulation,TRUE,TRUE,TRUE
8104392,48753.11,Racing,TRUE,TRUE,TRUE
7480150,48697.78,Books & Reference,TRUE,TRUE,TRUE
7608670,48552.11,Arcade,TRUE,TRUE,TRUE
7543004,48359.41,Adventure,TRUE,TRUE,TRUE
23010971,47808.07,Entertainment,TRUE,TRUE,TRUE
14198878,47565.15,Racing,TRUE,TRUE,TRUE
10005893,45470.38,Racing,TRUE,TRUE,TRUE
11811599,44804.17,Arcade,TRUE,TRUE,TRUE
15051055,44350.15,House & Home,TRUE,TRUE,TRUE
15810859,44069.32,Racing,TRUE,TRUE,TRUE
12641809,43719.4,Music,TRUE,TRUE,TRUE
17399342,42991.96,Sports,TRUE,TRUE,TRUE
13148263,42990.4,Photography,TRUE,TRUE,TRUE
7861113,42642.1,Puzzle,TRUE,TRUE,TRUE
18476647,42448.68,Puzzle,TRUE,TRUE,TRUE
29946356,40759.04,Racing,TRUE,TRUE,TRUE
7589546,40427.52,Adventure,TRUE,TRUE,TRUE
9536501,40088.75,Puzzle,TRUE,TRUE,TRUE
9188702,39965.93,Weather,TRUE,TRUE,TRUE
8118011,38965.96,Racing,TRUE,TRUE,TRUE
21164059,38898.1,Casual,TRUE,TRUE,TRUE
20390121,38633.84,Arcade,TRUE,TRUE,TRUE
31710101,38613.07,Tools,TRUE,TRUE,TRUE
14749289,38299.23,Music & Audio,TRUE,TRUE,TRUE
46987349,36529.28,Music,TRUE,TRUE,TRUE
9292836,36357.36,Arcade,TRUE,TRUE,TRUE
12175758,35222.64,House & Home,TRUE,TRUE,TRUE
10308096,34666.95,Strategy,TRUE,TRUE,TRUE
43667937,34407.49,Tools,TRUE,TRUE,TRUE
9347816,33489.65,Social,TRUE,TRUE,TRUE
14671510,33245.98,Tools,TRUE,TRUE,TRUE
10593900,33170.59,Photography,TRUE,TRUE,TRUE
7956687,33021.89,Adventure,TRUE,TRUE,TRUE
9217531,32377.62,Photography,TRUE,TRUE,TRUE
8343707,31982.9,Arcade,TRUE,TRUE,TRUE
19729777,31840.79,Racing,TRUE,TRUE,TRUE
8057679,31658.64,Arcade,TRUE,TRUE,TRUE
21216154,30729.63,Arcade,TRUE,TRUE,TRUE
11592458,30596.5,Action,TRUE,TRUE,TRUE
8716645,29877.2,Simulation,TRUE,TRUE,TRUE
14212457,28530.74,Racing,TRUE,TRUE,TRUE
16387867,28117.65,Music & Audio,TRUE,TRUE,TRUE
7877102,27977.4,Sports,TRUE,TRUE,TRUE
10643430,27331.3,Arcade,TRUE,TRUE,TRUE
13024352,26641.12,Racing,TRUE,TRUE,TRUE
10771227,25461.12,Health & Fitness,TRUE,TRUE,TRUE
9860811,25081.06,Arcade,TRUE,TRUE,TRUE
13149138,24518.18,Entertainment,TRUE,TRUE,TRUE
13475750,24458.02,Tools,TRUE,TRUE,TRUE
8078354,24236.22,Health & Fitness,TRUE,TRUE,TRUE
8554534,23530.23,Arcade,TRUE,TRUE,TRUE
32978201,23410.72,Simulation,TRUE,TRUE,TRUE
8352291,23086.31,Arcade,TRUE,TRUE,TRUE
15971326,22710.14,Action,TRUE,TRUE,TRUE
12932266,22364.37,Role Playing,TRUE,TRUE,TRUE
7516368,22300.55,Music,TRUE,TRUE,TRUE
10308052,22108.97,Racing,TRUE,TRUE,TRUE
10585417,21893.51,Casual,TRUE,TRUE,TRUE
8885990,21598.15,Action,TRUE,TRUE,TRUE
22265260,21376.68,Photography,TRUE,TRUE,TRUE
7845824,20820.22,Puzzle,TRUE,TRUE,TRUE
8017854,20341.96,Racing,TRUE,TRUE,TRUE
8865321,20177.09,Arcade,TRUE,TRUE,TRUE
8583559,20086.86,Music & Audio,TRUE,TRUE,TRUE
10011476,20059.68,Music & Audio,TRUE,TRUE,TRUE
8867762,19731.83,Puzzle,TRUE,TRUE,TRUE
13047127,18735.92,Puzzle,TRUE,TRUE,TRUE
10211457,18664.41,Action,TRUE,TRUE,TRUE
17614815,17967.41,Tools,TRUE,TRUE,TRUE
7527512,17931.97,Arcade,TRUE,TRUE,TRUE
8496593,17771.76,Puzzle,TRUE,TRUE,TRUE
21888445,17753.77,Action,TRUE,TRUE,TRUE
19171254,17690.94,Music & Audio,TRUE,TRUE,TRUE
70089484,17432.32,Board,TRUE,TRUE,TRUE
13499835,17220.95,Entertainment,TRUE,TRUE,TRUE
42059577,17048.71,Entertainment,TRUE,TRUE,TRUE
10144753,15967.33,Photography,TRUE,TRUE,TRUE
10991715,15883.67,Lifestyle,TRUE,TRUE,TRUE
8289304,14898.08,Entertainment,TRUE,TRUE,TRUE
8649144,14559.76,Arcade,TRUE,TRUE,TRUE
18086407,14338.02,Action,TRUE,TRUE,TRUE
9843585,14109.53,Music & Audio,TRUE,TRUE,TRUE
8593467,13480.45,Arcade,TRUE,TRUE,TRUE
9323395,13391.48,Simulation,TRUE,TRUE,TRUE
8086760,13390.36,Arcade,TRUE,TRUE,TRUE
7600743,13361.65,Photography,TRUE,TRUE,TRUE
13369706,13127.88,Photography,TRUE,TRUE,TRUE
11208006,13108.47,Video Players & Editors,TRUE,TRUE,TRUE
9534649,12707.96,Music & Audio,TRUE,TRUE,TRUE
9220196,12167.89,Puzzle,TRUE,TRUE,TRUE
18575375,11875.27,Arcade,TRUE,TRUE,TRUE
19184209,11714.07,Travel & Local,TRUE,TRUE,TRUE
7369565,11423.87,Tools,TRUE,TRUE,TRUE
7885197,10720.65,Racing,TRUE,TRUE,TRUE
14410087,10652.47,Sports,TRUE,TRUE,TRUE
10955493,10080.21,Racing,TRUE,TRUE,TRUE
7322484,9998.48,Tools,TRUE,TRUE,TRUE
7520988,9807.45,Tools,TRUE,TRUE,TRUE
20526262,9674.1,Productivity,TRUE,TRUE,TRUE
151229935,8839.08,Communication,TRUE,TRUE,TRUE
10403823,8387.06,Puzzle,TRUE,TRUE,TRUE
15665755,8251.24,Sports,TRUE,TRUE,TRUE
19604131,8158.77,Arcade,TRUE,TRUE,TRUE
14276556,7855.97,Tools,TRUE,TRUE,TRUE
8192758,7765.52,Communication,TRUE,TRUE,TRUE
7304099,7649.1,Arcade,TRUE,TRUE,TRUE
10132259,7428.08,Educational,TRUE,TRUE,TRUE
24380292,7334.72,Photography,TRUE,TRUE,TRUE
9933410,7245.94,Action,TRUE,TRUE,TRUE
10633173,7164.53,Sports,TRUE,TRUE,TRUE
13228395,7068.99,Photography,TRUE,TRUE,TRUE
11840371,6772.98,Action,TRUE,TRUE,TRUE
9697327,6765.7,Action,TRUE,TRUE,TRUE
7895280,6092.8,Puzzle,TRUE,TRUE,TRUE
49274861,6081.57,Photography,TRUE,TRUE,TRUE
26209651,5976.53,Puzzle,TRUE,TRUE,TRUE
9428153,5526.37,Arcade,TRUE,TRUE,TRUE
13648917,5249.43,Casual,TRUE,TRUE,TRUE
10852692,5084.36,Photography,TRUE,TRUE,TRUE
44031598,4986.62,Productivity,TRUE,TRUE,TRUE
7332219,4521.27,Arcade,TRUE,TRUE,TRUE
18427819,4029.02,Simulation,TRUE,TRUE,TRUE
12703928,3932.6,Simulation,TRUE,TRUE,TRUE
7366012,3862.53,Racing,TRUE,TRUE,TRUE
9123574,3770.1,Music & Audio,TRUE,TRUE,TRUE
10014406,3422.63,Adventure,TRUE,TRUE,TRUE
8014976,3323.86,Tools,TRUE,TRUE,TRUE
17252908,3209.64,Puzzle,TRUE,TRUE,TRUE
7873713,3151.43,Simulation,TRUE,TRUE,TRUE
10613549,3073.28,Photography,TRUE,TRUE,TRUE
9339133,2881.77,Personalization,TRUE,TRUE,TRUE
8981025,2845.34,Sports,TRUE,TRUE,TRUE
11714554,2566.28,Education,TRUE,TRUE,TRUE
10827189,2525.08,Action,TRUE,TRUE,TRUE
20845459,2346.36,Adventure,TRUE,TRUE,TRUE
10992348,2326.17,Tools,TRUE,TRUE,TRUE
10400601,2305.6,Arcade,TRUE,TRUE,TRUE
11947388,2295.88,Racing,TRUE,TRUE,TRUE
64961762,2268.56,Photography,TRUE,TRUE,TRUE
27171290,2242.41,Tools,TRUE,TRUE,TRUE
12357657,2076.26,Action,TRUE,TRUE,TRUE
14268141,1989.34,Action,TRUE,TRUE,TRUE
7363038,1988.79,Casual,TRUE,TRUE,TRUE
38696058,1973.42,Photography,TRUE,TRUE,TRUE
7591534,1966.58,Casual,TRUE,TRUE,TRUE
8252437,1896.62,Action,TRUE,TRUE,TRUE
10689579,1576.58,Casual,TRUE,TRUE,TRUE
24816399,1536.09,Tools,TRUE,TRUE,TRUE
8917559,1496.49,Sports,TRUE,TRUE,TRUE
27493220,1301.48,Music & Audio,TRUE,TRUE,TRUE
7348655,1217.88,Sports,TRUE,TRUE,TRUE
8281356,1081.12,Simulation,TRUE,TRUE,TRUE
8684538,1068.86,Sports,TRUE,TRUE,TRUE
7504646,1012.62,Action,TRUE,TRUE,TRUE
15624267,915.85,Photography,TRUE,TRUE,TRUE
14487698,908.91,Puzzle,TRUE,TRUE,TRUE
8025879,785.84,Photography,TRUE,TRUE,TRUE
10481640,781.42,Arcade,TRUE,TRUE,TRUE
14537413,749.73,Casual,TRUE,TRUE,TRUE
10986050,636.33,Tools,TRUE,TRUE,TRUE
7349748,514.13,Racing,TRUE,TRUE,TRUE
56921989,509.65,Personalization,TRUE,TRUE,TRUE
9661891,474.55,Board,TRUE,TRUE,TRUE
8264462,400.22,Personalization,TRUE,TRUE,TRUE
10134084,397.98,Shopping,TRUE,TRUE,TRUE
8215875,379.75,Simulation,TRUE,TRUE,TRUE
20098686,353.12,Photography,TRUE,TRUE,TRUE
17761766,136.32,Tools,TRUE,TRUE,TRUE
10828144,120.47,Tools,TRUE,TRUE,TRUE
9455997,102.11,Entertainment,TRUE,TRUE,TRUE
11760699,51.81,Maps & Navigation,TRUE,TRUE,TRUE
46964577,0,Productivity,TRUE,TRUE,TRUE
46091318,0,Personalization,TRUE,TRUE,TRUE
25823916,0,Board,TRUE,TRUE,TRUE
21115515,0,Tools,TRUE,TRUE,TRUE
11698620,0,Board,TRUE,TRUE,TRUE
11552066,0,Puzzle,TRUE,TRUE,TRUE
11064219,0,Board,TRUE,TRUE,TRUE
10889746,0,Music & Audio,TRUE,TRUE,TRUE
10538944,0,Adventure,TRUE,TRUE,TRUE
10404921,0,Sports,TRUE,TRUE,TRUE
10136993,0,Food & Drink,TRUE,TRUE,TRUE
10012022,0,Tools,TRUE,TRUE,TRUE
9772764,0,Health & Fitness,TRUE,TRUE,TRUE
9624200,0,Music & Audio,TRUE,TRUE,TRUE
8850677,0,Health & Fitness,TRUE,TRUE,TRUE
8813175,0,Personalization,TRUE,TRUE,TRUE
8646595,0,Music & Audio,TRUE,TRUE,TRUE
8494422,0,Casual,TRUE,TRUE,TRUE
8284775,0,Productivity,TRUE,TRUE,TRUE
7967635,0,Simulation,TRUE,TRUE,TRUE
7326234,0,Simulation,TRUE,TRUE,TRUE
7281799,0,Video Players & Editors,TRUE,TRUE,TRUE
72846531,90989322.87,Social Networking,TRUE,TRUE,TRUE
15035069,84500959.51,Games,TRUE,TRUE,TRUE
11194755,81070490.34,Social Networking,TRUE,TRUE,TRUE
20722606,63571044.72,Games,TRUE,TRUE,TRUE
55048070,46608372.92,Entertainment,TRUE,TRUE,TRUE
32764177,28686943.86,Entertainment,TRUE,TRUE,TRUE
13416085,27286672.49,Games,TRUE,TRUE,TRUE
36461095,25971944.99,Music,TRUE,TRUE,TRUE
14686632,22697199.73,Books,TRUE,TRUE,TRUE
9503394,20327075.77,Games,TRUE,TRUE,TRUE
31033206,19337343.61,Productivity,TRUE,TRUE,TRUE
38934790,14175263.34,Music,TRUE,TRUE,TRUE
13010321,12635400.11,Social Networking,TRUE,TRUE,TRUE
16109055,10093824.68,Entertainment,TRUE,TRUE,TRUE
9514687,9556042.41,Social Networking,TRUE,TRUE,TRUE
12443656,7127594.52,Entertainment,TRUE,TRUE,TRUE
10302400,5621657.02,Entertainment,TRUE,TRUE,TRUE
7866896,4417806.14,Entertainment,TRUE,TRUE,TRUE
10600287,3673548.62,Productivity,TRUE,TRUE,TRUE
10717485,3179231.36,Photo & Video,TRUE,TRUE,TRUE
14940106,3148449.45,Photo & Video,TRUE,TRUE,TRUE
12075552,2622804.44,Photo & Video,TRUE,TRUE,TRUE
9676577,2312411.93,Music,TRUE,TRUE,TRUE
10400602,2162158.31,Entertainment,TRUE,TRUE,TRUE
7821951,1960419.27,Business,TRUE,TRUE,TRUE
8068176,1818038.03,Entertainment,TRUE,TRUE,TRUE
8351059,1799477.05,Entertainment,TRUE,TRUE,TRUE
9625623,1419707.69,Social Networking,TRUE,TRUE,TRUE
8449812,1292872.2,Productivity,TRUE,TRUE,TRUE
10048218,1253061.34,Entertainment,TRUE,TRUE,TRUE
8925925,695738.33,Education,TRUE,TRUE,TRUE
8900854,438794.55,Utilities,TRUE,TRUE,TRUE
19711367,349718.89,Business,TRUE,TRUE,TRUE
20068089,75569.66,Lifestyle,TRUE,TRUE,TRUE
7692688,57025.93,Photo & Video,TRUE,TRUE,TRUE
12526792,49543.9,Social Networking,TRUE,TRUE,TRUE
10253304,26643.72,Education,TRUE,TRUE,TRUE
7904504,18536.21,Utilities,TRUE,TRUE,TRUE
9339903,10417.31,Photo & Video,TRUE,TRUE,TRUE
11193094,3372.14,Health & Fitness,TRUE,TRUE,TRUE
8772478,0,Entertainment,TRUE,TRUE,TRUE
7570297,0,Food & Drink,TRUE,TRUE,TRUE
