Downloads,Revenue,Category,In_App_Purchases,Ads,Free
7354063,0,Entertainment,TRUE,TRUE,TRUE
132844295,673559532.4,Strategy,TRUE,FALSE,TRUE
124568274,593016137.4,Casual,TRUE,FALSE,TRUE
12563104,583125932,Role Playing,TRUE,FALSE,TRUE
107862227,526973355.3,Strategy,TRUE,FALSE,TRUE
15927169,418960545.1,Strategy,TRUE,FALSE,TRUE
79952699,413127626.3,Adventure,TRUE,FALSE,TRUE
28617863,389580895.2,Strategy,TRUE,FALSE,TRUE
147455902,336885572.2,Entertainment,TRUE,FALSE,TRUE
51228698,317857475.3,Casual,TRUE,FALSE,TRUE
18227669,276986963.1,Strategy,TRUE,FALSE,TRUE
49259155,257397077.3,Strategy,TRUE,FALSE,TRUE
9862794,220515685.3,Casino,TRUE,FALSE,TRUE
8825058,215466239.8,Puzzle,TRUE,FALSE,TRUE
16659104,205695099.2,Strategy,TRUE,FALSE,TRUE
25375880,181703458.8,Action,TRUE,FALSE,TRUE
17443378,180168802.7,Role Playing,TRUE,FALSE,TRUE
12526935,173627915.2,Simulation,TRUE,FALSE,TRUE
11961600,126353379.6,Role Playing,TRUE,FALSE,TRUE
47383006,121179991.2,Puzzle,TRUE,FALSE,TRUE
23568960,116361764.8,Strategy,TRUE,FALSE,TRUE
49170207,106350672.5,Productivity,TRUE,FALSE,TRUE
28655068,97328515.85,Strategy,TRUE,FALSE,TRUE
52435144,76454514.91,Puzzle,TRUE,FALSE,TRUE
7434706,73256962.38,Strategy,TRUE,FALSE,TRUE
31366142,71121209.83,Casual,TRUE,FALSE,TRUE
19085418,66955434.4,Puzzle,TRUE,FALSE,TRUE
13861998,58582078.49,Card,TRUE,FALSE,TRUE
15722474,57745760.79,Role Playing,TRUE,FALSE,TRUE
15196386,56812611.4,Strategy,TRUE,FALSE,TRUE
69153655,53350856.39,Social,TRUE,FALSE,TRUE
14616285,51835475.16,Strategy,TRUE,FALSE,TRUE
14645950,51004869.24,Adventure,TRUE,FALSE,TRUE
10345874,46948663.42,Role Playing,TRUE,FALSE,TRUE
73086898,46239932.23,Sports,TRUE,FALSE,TRUE
16119255,39425854.17,Casual,TRUE,FALSE,TRUE
9896123,34902790.95,Strategy,TRUE,FALSE,TRUE
8004138,33313087.69,Lifestyle,TRUE,FALSE,TRUE
43883243,32752267.73,Action,TRUE,FALSE,TRUE
17121697,32494731.87,Action,TRUE,FALSE,TRUE
15357904,29481672.98,Casual,TRUE,FALSE,TRUE
33643665,29052778.5,Racing,TRUE,FALSE,TRUE
39706738,26531453.33,Productivity,TRUE,FALSE,TRUE
8327497,25686426.91,Entertainment,TRUE,FALSE,TRUE
7647277,25375243.03,Health & Fitness,TRUE,FALSE,TRUE
10716329,23868535.84,Strategy,TRUE,FALSE,TRUE
43980162,21915642.72,Racing,TRUE,FALSE,TRUE
121821043,21882212.78,Action,TRUE,FALSE,TRUE
13134407,20431862.33,Education,TRUE,FALSE,TRUE
7581660,20402601.75,Casual,TRUE,FALSE,TRUE
27294733,20400946.27,Books & Reference,TRUE,FALSE,TRUE
8838346,20340219.53,Health & Fitness,TRUE,FALSE,TRUE
8145504,17319369.85,Action,TRUE,FALSE,TRUE
8389139,15262550.26,Casual,TRUE,FALSE,TRUE
9096171,14882653.5,Casual,TRUE,FALSE,TRUE
14704356,14580621.9,Puzzle,TRUE,FALSE,TRUE
93764875,13525131.94,Social,TRUE,FALSE,TRUE
12379086,13076366.66,Simulation,TRUE,FALSE,TRUE
13820513,12830037.46,Entertainment,TRUE,FALSE,TRUE
8086732,12642457.11,Role Playing,TRUE,FALSE,TRUE
35092836,12449993.16,Photography,TRUE,FALSE,TRUE
7939942,11526399.51,Health & Fitness,TRUE,FALSE,TRUE
14111151,11377260.63,Action,TRUE,FALSE,TRUE
10436879,10973709.23,Health & Fitness,TRUE,FALSE,TRUE
21388527,10765688.61,Simulation,TRUE,FALSE,TRUE
9636908,10759196.11,Casual,TRUE,FALSE,TRUE
7723670,9658774.84,Health & Fitness,TRUE,FALSE,TRUE
10039333,9470729.83,Productivity,TRUE,FALSE,TRUE
70951032,9330636.21,Productivity,TRUE,FALSE,TRUE
9445010,8455196.02,Entertainment,TRUE,FALSE,TRUE
12106440,8059313.67,Strategy,TRUE,FALSE,TRUE
8007773,7503526.3,Health & Fitness,TRUE,FALSE,TRUE
20645428,6999867.78,Productivity,TRUE,FALSE,TRUE
16457542,6724966.89,Lifestyle,TRUE,FALSE,TRUE
23456705,6280387.56,Adventure,TRUE,FALSE,TRUE
9728845,6125716.38,Strategy,TRUE,FALSE,TRUE
7498097,5929835.43,Books & Reference,TRUE,FALSE,TRUE
12133177,5616044.35,Strategy,TRUE,FALSE,TRUE
15629507,5227062.4,Action,TRUE,FALSE,TRUE
11817332,5069835.49,Education,TRUE,FALSE,TRUE
11410645,4944206.33,Action,TRUE,FALSE,TRUE
11003075,4192060.11,Social,TRUE,FALSE,TRUE
42340078,4181153.99,Productivity,TRUE,FALSE,TRUE
9909486,4163783.64,Music & Audio,TRUE,FALSE,TRUE
17756317,3616836.17,Adventure,TRUE,FALSE,TRUE
11698597,3578340.27,Action,TRUE,FALSE,TRUE
8597032,3384188.16,Strategy,TRUE,FALSE,TRUE
63040706,3353648.35,Productivity,TRUE,FALSE,TRUE
20632048,3203444.34,Shopping,TRUE,FALSE,TRUE
7404126,3130367.95,Social,TRUE,FALSE,TRUE
12513631,3035585.83,Maps & Navigation,TRUE,FALSE,TRUE
8952235,2814314.68,Action,TRUE,FALSE,TRUE
15419348,2775251.75,Sports,TRUE,FALSE,TRUE
8815286,2583768.7,Racing,TRUE,FALSE,TRUE
15110223,2550409.8,Tools,TRUE,FALSE,TRUE
20490063,2171302.58,Entertainment,TRUE,FALSE,TRUE
8374163,2102075.04,Photography,TRUE,FALSE,TRUE
30255844,1701829.58,Productivity,TRUE,FALSE,TRUE
31056574,1577946.43,Action,TRUE,FALSE,TRUE
40232012,1373023.13,Shopping,TRUE,FALSE,TRUE
7443411,1310576.83,Music,TRUE,FALSE,TRUE
33680346,1241390.6,Productivity,TRUE,FALSE,TRUE
7336680,1191396.64,Card,TRUE,FALSE,TRUE
9586434,891461.36,Social,TRUE,FALSE,TRUE
20307864,847428.32,Tools,TRUE,FALSE,TRUE
13771837,769477.65,Simulation,TRUE,FALSE,TRUE
15531201,754286.66,Social,TRUE,FALSE,TRUE
29284872,685133.8,Productivity,TRUE,FALSE,TRUE
111561644,633260.06,Communication,TRUE,FALSE,TRUE
30474489,597794.09,Arcade,TRUE,FALSE,TRUE
7828078,383602.17,Entertainment,TRUE,FALSE,TRUE
7509718,363705.39,Action,TRUE,FALSE,TRUE
26238306,355010.25,Action,TRUE,FALSE,TRUE
35397911,354534.98,Arcade,TRUE,FALSE,TRUE
7993538,302443.5,Arcade,TRUE,FALSE,TRUE
13001503,215095.33,Tools,TRUE,FALSE,TRUE
7461705,213037.11,Social,TRUE,FALSE,TRUE
8458158,180792.51,Arcade,TRUE,FALSE,TRUE
15975549,173245.66,Photography,TRUE,FALSE,TRUE
9446801,128500.45,Adventure,TRUE,FALSE,TRUE
11678500,128470.55,Strategy,TRUE,FALSE,TRUE
10446265,127879.43,Action,TRUE,FALSE,TRUE
9141178,111079.79,Entertainment,TRUE,FALSE,TRUE
10164534,109147.32,Tools,TRUE,FALSE,TRUE
11105903,105476.77,Productivity,TRUE,FALSE,TRUE
7355962,39782.11,Photography,TRUE,FALSE,TRUE
14247270,27853.59,Health & Fitness,TRUE,FALSE,TRUE
9009938,10636.03,Communication,TRUE,FALSE,TRUE
9298331,3095.1,Action,TRUE,FALSE,TRUE
39626887,2242.86,Photography,TRUE,FALSE,TRUE
137979331,1895.31,Entertainment,TRUE,FALSE,TRUE
8403090,1264.18,Communication,TRUE,FALSE,TRUE
8772013,9.48,Education,TRUE,FALSE,TRUE
8144335,9.17,Entertainment,TRUE,FALSE,TRUE
32981039,0,Communication,TRUE,FALSE,TRUE
18340584,0,Casual,TRUE,FALSE,TRUE
15850071,0,Video Players & Editors,TRUE,FALSE,TRUE
14274346,0,Action,TRUE,FALSE,TRUE
11307141,0,Social,TRUE,FALSE,TRUE
7715874,144.95,News,TRUE,FALSE,FALSE
193644369,89524007.62,Entertainment,FALSE,TRUE,TRUE
154024472,88784416.81,Music & Audio,FALSE,TRUE,TRUE
11135010,81589259.99,Board,FALSE,TRUE,TRUE
18808376,56062267.68,Entertainment,FALSE,TRUE,TRUE
31200767,41078771.14,Social,FALSE,TRUE,TRUE
65089652,27120853.92,Music & Audio,FALSE,TRUE,TRUE
86064787,23954760.97,Communication,FALSE,TRUE,TRUE
25321806,15323863.34,Music & Audio,FALSE,TRUE,TRUE
32442147,11822097.22,Social,FALSE,TRUE,TRUE
269873697,4919016.28,Communication,FALSE,TRUE,TRUE
54661279,4595263.2,Arcade,FALSE,TRUE,TRUE
37919355,2164668.37,Music & Audio,FALSE,TRUE,TRUE
47604137,1761385.15,Arcade,FALSE,TRUE,TRUE
13143378,1536487.08,Entertainment,FALSE,TRUE,TRUE
132790389,1290982.55,Entertainment,FALSE,TRUE,TRUE
7417074,995967.53,Shopping,FALSE,TRUE,TRUE
7560084,590437.7,Music & Audio,FALSE,TRUE,TRUE
20602357,503244.81,Puzzle,FALSE,TRUE,TRUE
81254177,485816.03,Photography,FALSE,TRUE,TRUE
7826543,344417.56,Casual,FALSE,TRUE,TRUE
74085431,339537.55,Music & Audio,FALSE,TRUE,TRUE
7555274,330939.43,Entertainment,FALSE,TRUE,TRUE
23548181,204507.27,Music & Audio,FALSE,TRUE,TRUE
35301017,149587.11,Tools,FALSE,TRUE,TRUE
24874357,56513.48,Health & Fitness,FALSE,TRUE,TRUE
8259053,52659.82,Social,FALSE,TRUE,TRUE
15864363,37207.21,Travel & Local,FALSE,TRUE,TRUE
7900113,36001.18,Racing,FALSE,TRUE,TRUE
9327634,29871.43,Social,FALSE,TRUE,TRUE
8867738,25632.32,Music & Audio,FALSE,TRUE,TRUE
12251427,25562.42,Photography,FALSE,TRUE,TRUE
11303161,25026.04,Arcade,FALSE,TRUE,TRUE
118829578,21294.93,News & Magazines,FALSE,TRUE,TRUE
10970065,20036.68,Sports,FALSE,TRUE,TRUE
12335583,19991.91,Music & Audio,FALSE,TRUE,TRUE
13944322,19012.81,Entertainment,FALSE,TRUE,TRUE
42973664,18446.44,Entertainment,FALSE,TRUE,TRUE
24809648,17543.71,Photography,FALSE,TRUE,TRUE
31468108,10566.46,Music & Audio,FALSE,TRUE,TRUE
38975000,10437,Photography,FALSE,TRUE,TRUE
8413216,8595.91,Casual,FALSE,TRUE,TRUE
11079047,7218.15,Communication,FALSE,TRUE,TRUE
7622747,6500.1,Communication,FALSE,TRUE,TRUE
31287232,5697.4,Tools,FALSE,TRUE,TRUE
10731518,5264.36,Tools,FALSE,TRUE,TRUE
8552488,2765.64,Educational,FALSE,TRUE,TRUE
12907696,2653.4,Travel & Local,FALSE,TRUE,TRUE
7846582,1443.52,News & Magazines,FALSE,TRUE,TRUE
10100081,1172.31,Casual,FALSE,TRUE,TRUE
122980497,970.42,Photography,FALSE,TRUE,TRUE
19144962,518.51,Productivity,FALSE,TRUE,TRUE
7638894,424.71,Educational,FALSE,TRUE,TRUE
24523262,217.58,Sports,FALSE,TRUE,TRUE
7912177,84.22,Action,FALSE,TRUE,TRUE
15738047,36.6,Photography,FALSE,TRUE,TRUE
750298558,15.37,Social,FALSE,TRUE,TRUE
10541278,15.16,Personalization,FALSE,TRUE,TRUE
24010451,4.8,Photography,FALSE,TRUE,TRUE
467443697,0,Social,FALSE,TRUE,TRUE
278450963,0,Tools,FALSE,TRUE,TRUE
128056603,0,Shopping,FALSE,TRUE,TRUE
127135183,0,Tools,FALSE,TRUE,TRUE
122965619,0,Social,FALSE,TRUE,TRUE
112349794,0,Video Players & Editors,FALSE,TRUE,TRUE
98186153,0,Travel & Local,FALSE,TRUE,TRUE
89866942,0,Productivity,FALSE,TRUE,TRUE
89557739,0,Maps & Navigation,FALSE,TRUE,TRUE
80759539,0,Communication,FALSE,TRUE,TRUE
76984894,0,Communication,FALSE,TRUE,TRUE
75182157,0,Personalization,FALSE,TRUE,TRUE
72782263,0,News & Magazines,FALSE,TRUE,TRUE
72321460,0,Shopping,FALSE,TRUE,TRUE
67864058,0,Productivity,FALSE,TRUE,TRUE
57929894,0,Tools,FALSE,TRUE,TRUE
56412480,0,Tools,FALSE,TRUE,TRUE
46222019,0,Tools,FALSE,TRUE,TRUE
45821325,0,Photography,FALSE,TRUE,TRUE
42791467,0,Tools,FALSE,TRUE,TRUE
41293451,0,Puzzle,FALSE,TRUE,TRUE
41166842,0,Shopping,FALSE,TRUE,TRUE
40297110,0,Arcade,FALSE,TRUE,TRUE
39548396,0,Communication,FALSE,TRUE,TRUE
39451651,0,Shopping,FALSE,TRUE,TRUE
39061686,0,Action,FALSE,TRUE,TRUE
36559701,0,Card,FALSE,TRUE,TRUE
36265336,0,Personalization,FALSE,TRUE,TRUE
35944258,0,Tools,FALSE,TRUE,TRUE
35153646,0,Shopping,FALSE,TRUE,TRUE
34623734,0,Tools,FALSE,TRUE,TRUE
34414127,0,Tools,FALSE,TRUE,TRUE
33265573,0,Music & Audio,FALSE,TRUE,TRUE
32539675,0,Entertainment,FALSE,TRUE,TRUE
32006296,0,Social,FALSE,TRUE,TRUE
30672263,0,Arcade,FALSE,TRUE,TRUE
28412993,0,Music & Audio,FALSE,TRUE,TRUE
27890176,0,Books & Reference,FALSE,TRUE,TRUE
27744227,0,Video Players & Editors,FALSE,TRUE,TRUE
27711053,0,Casual,FALSE,TRUE,TRUE
27698060,0,Video Players & Editors,FALSE,TRUE,TRUE
27267695,0,Photography,FALSE,TRUE,TRUE
26763889,0,Shopping,FALSE,TRUE,TRUE
26540182,0,Casual,FALSE,TRUE,TRUE
26384932,0,Entertainment,FALSE,TRUE,TRUE
26282663,0,Entertainment,FALSE,TRUE,TRUE
24525449,0,Music & Audio,FALSE,TRUE,TRUE
24307911,0,Music & Audio,FALSE,TRUE,TRUE
24294825,0,News & Magazines,FALSE,TRUE,TRUE
23717952,0,Photography,FALSE,TRUE,TRUE
23472405,0,Music & Audio,FALSE,TRUE,TRUE
23379055,0,Tools,FALSE,TRUE,TRUE
23112613,0,Business,FALSE,TRUE,TRUE
22784447,0,Tools,FALSE,TRUE,TRUE
22750964,0,Photography,FALSE,TRUE,TRUE
22504601,0,Productivity,FALSE,TRUE,TRUE
22461325,0,Tools,FALSE,TRUE,TRUE
22338359,0,Simulation,FALSE,TRUE,TRUE
21863545,0,Tools,FALSE,TRUE,TRUE
21003692,0,Photography,FALSE,TRUE,TRUE
20976514,0,Simulation,FALSE,TRUE,TRUE
20848283,0,Photography,FALSE,TRUE,TRUE
20419634,0,Shopping,FALSE,TRUE,TRUE
20359312,0,Tools,FALSE,TRUE,TRUE
20312334,0,Tools,FALSE,TRUE,TRUE
20224109,0,Social,FALSE,TRUE,TRUE
19663278,0,Entertainment,FALSE,TRUE,TRUE
19616804,0,Music & Audio,FALSE,TRUE,TRUE
19586109,0,Entertainment,FALSE,TRUE,TRUE
19429902,0,Personalization,FALSE,TRUE,TRUE
19404611,0,Shopping,FALSE,TRUE,TRUE
19279800,0,Music & Audio,FALSE,TRUE,TRUE
18898858,0,News & Magazines,FALSE,TRUE,TRUE
18823929,0,Arcade,FALSE,TRUE,TRUE
18816321,0,News & Magazines,FALSE,TRUE,TRUE
18749973,0,Tools,FALSE,TRUE,TRUE
18724713,0,Tools,FALSE,TRUE,TRUE
18473892,0,Educational,FALSE,TRUE,TRUE
18338574,0,Health & Fitness,FALSE,TRUE,TRUE
18191939,0,Tools,FALSE,TRUE,TRUE
18091878,0,Travel & Local,FALSE,TRUE,TRUE
18078640,0,Tools,FALSE,TRUE,TRUE
17983289,0,Travel & Local,FALSE,TRUE,TRUE
17867170,0,Racing,FALSE,TRUE,TRUE
17641086,0,Personalization,FALSE,TRUE,TRUE
17620229,0,Tools,FALSE,TRUE,TRUE
17423637,0,Tools,FALSE,TRUE,TRUE
17420496,0,Entertainment,FALSE,TRUE,TRUE
17289657,0,Strategy,FALSE,TRUE,TRUE
17166958,0,Social,FALSE,TRUE,TRUE
16878378,0,Tools,FALSE,TRUE,TRUE
16757389,0,Card,FALSE,TRUE,TRUE
16686423,0,Puzzle,FALSE,TRUE,TRUE
16679341,0,Photography,FALSE,TRUE,TRUE
16488467,0,Tools,FALSE,TRUE,TRUE
16283644,0,Tools,FALSE,TRUE,TRUE
15925895,0,Entertainment,FALSE,TRUE,TRUE
15810739,0,Entertainment,FALSE,TRUE,TRUE
15797731,0,Racing,FALSE,TRUE,TRUE
15684695,0,Travel & Local,FALSE,TRUE,TRUE
15458202,0,Action,FALSE,TRUE,TRUE
15245840,0,Personalization,FALSE,TRUE,TRUE
15224373,0,Tools,FALSE,TRUE,TRUE
15046300,0,Travel & Local,FALSE,TRUE,TRUE
14899891,0,Entertainment,FALSE,TRUE,TRUE
14847890,0,Casual,FALSE,TRUE,TRUE
14846619,0,Personalization,FALSE,TRUE,TRUE
14643205,0,Racing,FALSE,TRUE,TRUE
14434053,0,Arcade,FALSE,TRUE,TRUE
14356936,0,Arcade,FALSE,TRUE,TRUE
14242242,0,Shopping,FALSE,TRUE,TRUE
14073572,0,Communication,FALSE,TRUE,TRUE
13963375,0,Racing,FALSE,TRUE,TRUE
13926775,0,Music & Audio,FALSE,TRUE,TRUE
13821447,0,Travel & Local,FALSE,TRUE,TRUE
13809982,0,Tools,FALSE,TRUE,TRUE
13741059,0,Comics,FALSE,TRUE,TRUE
13655117,0,Casual,FALSE,TRUE,TRUE
13621176,0,Productivity,FALSE,TRUE,TRUE
13611561,0,Action,FALSE,TRUE,TRUE
13513315,0,Casual,FALSE,TRUE,TRUE
13507117,0,Video Players & Editors,FALSE,TRUE,TRUE
13375870,0,Personalization,FALSE,TRUE,TRUE
13318969,0,Racing,FALSE,TRUE,TRUE
13251359,0,Puzzle,FALSE,TRUE,TRUE
13097663,0,Lifestyle,FALSE,TRUE,TRUE
13078840,0,Tools,FALSE,TRUE,TRUE
13017812,0,Communication,FALSE,TRUE,TRUE
12978211,0,Photography,FALSE,TRUE,TRUE
12924214,0,Casual,FALSE,TRUE,TRUE
12789131,0,News & Magazines,FALSE,TRUE,TRUE
12753353,0,Shopping,FALSE,TRUE,TRUE
12724580,0,News & Magazines,FALSE,TRUE,TRUE
12523646,0,Sports,FALSE,TRUE,TRUE
12516065,0,Tools,FALSE,TRUE,TRUE
12496589,0,Tools,FALSE,TRUE,TRUE
12342986,0,Entertainment,FALSE,TRUE,TRUE
12278470,0,Entertainment,FALSE,TRUE,TRUE
11962277,0,Tools,FALSE,TRUE,TRUE
11751589,0,Casual,FALSE,TRUE,TRUE
11697336,0,Music & Audio,FALSE,TRUE,TRUE
11594622,0,Personalization,FALSE,TRUE,TRUE
11567515,0,Music & Audio,FALSE,TRUE,TRUE
11560926,0,Action,FALSE,TRUE,TRUE
11529643,0,Photography,FALSE,TRUE,TRUE
11498491,0,Simulation,FALSE,TRUE,TRUE
11498275,0,Music & Audio,FALSE,TRUE,TRUE
11497803,0,Simulation,FALSE,TRUE,TRUE
11476021,0,News & Magazines,FALSE,TRUE,TRUE
11429459,0,Sports,FALSE,TRUE,TRUE
11409775,0,Music & Audio,FALSE,TRUE,TRUE
11404742,0,Shopping,FALSE,TRUE,TRUE
11389819,0,Travel & Local,FALSE,TRUE,TRUE
11335777,0,Productivity,FALSE,TRUE,TRUE
11265390,0,Music & Audio,FALSE,TRUE,TRUE
11261169,0,Adventure,FALSE,TRUE,TRUE
11243818,0,Action,FALSE,TRUE,TRUE
11240570,0,Photography,FALSE,TRUE,TRUE
11090139,0,Casual,FALSE,TRUE,TRUE
11029996,0,Casual,FALSE,TRUE,TRUE
10994497,0,Casual,FALSE,TRUE,TRUE
10805606,0,Personalization,FALSE,TRUE,TRUE
10797985,0,Tools,FALSE,TRUE,TRUE
